,actual_action,predicted_action
0,stand,stand
1,crouch,crouch
2,crouch,crouch
3,crouch,crouch
4,crouch,crouch
5,crouch,crouch
6,crouch,crouch
7,crouch,crouch
8,crouch,crouch
9,crouch,crouch
10,crouch,crouch
11,crouch,crouch
12,crouch,crouch
13,crouch,crouch
14,crouch,crouch
15,stand,stand
16,stand,stand
17,for_jump,for_jump
18,for_jump,for_jump
19,for_jump,for_jump
20,air,air
21,air,air
22,air,air
23,air,air
24,air_a,air_a
25,air_a,air_a
26,air_a,air_a
27,air_a,air_a
28,air_a,air_a
29,air_a,air_a
30,air_a,air_a
31,air_a,air_a
32,air_a,air_a
33,air_a,air_a
34,air_a,air_a
35,air_a,air_a
36,air_a,air_a
37,air,air_recov
38,air_fb,air_fb
39,air_fb,air_fb
40,air_fb,air_fb
41,air_fb,air_fb
42,air_fb,air_fb
43,air_fb,air_fb
44,air_fb,air_fb
45,air_fb,air_fb
46,air_fb,air_fb
47,air_fb,air_fb
48,air_fb,air_fb
49,air_fb,air_fb
50,air_fb,air_fb
51,air_fb,air_fb
52,air_fb,air_fb
53,air_fb,air_fb
54,air_fb,air_fb
55,air_fb,air_fb
56,air_fb,air_fb
57,air_fb,air_fb
58,air_fb,air_fb
59,air_fb,air_fb
60,air_fb,air_fb
61,landing,landing
62,landing,landing
63,landing,landing
64,landing,landing
65,landing,landing
66,stand,stand
67,forward_walk,forward_walk
68,for_jump,for_jump
69,for_jump,for_jump
70,for_jump,for_jump
71,air,air
72,air,air
73,air,air
74,air,air
75,air_b,air_b
76,air_b,air_b
77,air_b,air_b
78,air_b,air_b
79,air_b,air_b
80,air_b,air_b
81,air_b,air_b
82,air_b,air_b
83,air_b,air_b
84,air_b,air_b
85,air_b,air_b
86,air_b,air_b
87,air_b,air_b
88,air_b,air_b
89,air_b,air_b
90,air_b,air_b
91,air_b,air_b
92,air_b,air_b
93,air_b,air_b
94,air_b,air_b
95,air_b,air_b
96,air_b,air_b
97,air,air
98,air,air
99,air,air
100,air,air
101,air_da,air_da
102,air_da,air_da
103,air_da,air_da
104,air_da,air_da
105,air_da,air_da
106,air_da,air_da
107,air_da,air_da
108,air_da,air_da
109,landing,landing
110,landing,landing
111,landing,landing
112,landing,landing
113,landing,landing
114,stand,stand
115,stand,stand
116,stand,stand
117,forward_walk,forward_walk
118,stand,stand
119,stand,stand
120,crouch_guard,crouch_guard
121,stand,stand
122,stand,stand
123,crouch_guard,crouch_guard
124,stand_b,stand_b
125,stand_b,stand_b
126,stand_b,stand_b
127,stand_b,stand_b
128,stand_b,stand_b
129,stand_b,stand_b
130,stand_b,stand_b
131,stand_b,stand_b
132,stand_b,stand_b
133,stand_b,stand_b
134,stand_b,stand_b
135,stand_b,stand_b
136,stand_b,stand_b
137,stand_b,stand_b
138,stand_b,stand_b
139,stand_b,stand_b
140,stand_b,stand_b
141,stand_b,stand_b
142,stand_b,stand_b
143,stand_b,stand_b
144,stand_b,stand_b
145,stand_b,stand_b
146,stand,stand
147,stand,stand
148,crouch_b,crouch_b
149,crouch_b,crouch_b
150,crouch_b,crouch_b
151,crouch_b,crouch_b
152,crouch_b,crouch_b
153,crouch_b,crouch_b
154,crouch_b,crouch_b
155,crouch_b,crouch_b
156,crouch_b,crouch_b
157,crouch_b,crouch_b
158,crouch_b,crouch_b
159,crouch_b,crouch_b
160,crouch_b,crouch_b
161,crouch_b,crouch_b
162,crouch_b,crouch_b
163,crouch_b,crouch_b
164,crouch_b,crouch_b
165,crouch_b,crouch_b
166,crouch_b,crouch_b
167,crouch,crouch
168,dash,dash
169,stand,stand
170,stand,stand
171,stand,stand
172,dash,dash
173,crouch_guard,crouch_guard
174,forward_walk,forward_walk
175,stand,stand
176,crouch_b,crouch_b
177,crouch_b,crouch_b
178,crouch_b,crouch_b
179,crouch_b,crouch_b
180,crouch_b,crouch_b
181,crouch_b,crouch_b
182,crouch_b,crouch_b
183,crouch_b,crouch_b
184,crouch_b,crouch_b
185,crouch_b,crouch_b
186,crouch_b,crouch_b
187,crouch_b,crouch_b
188,crouch_b,crouch_b
189,crouch_b,crouch_b
190,crouch_b,crouch_b
191,crouch_b,crouch_b
192,crouch_b,crouch_b
193,crouch_b,crouch_b
194,crouch_b,crouch_b
195,crouch,crouch
196,stand,stand
197,crouch_guard,crouch_guard
198,stand,stand
199,stand,stand
